question_id,question,gold,n_variants,pass1_majority,pass2_majority,pass1_accuracy,pass2_accuracy,pass1_cal_accuracy,pass2_cal_accuracy,stability_score,transition_entropy,improvement_rate,regression_rate,pass1_logodds_mean,pass2_logodds_mean,pass1_commitment_mean,pass2_commitment_mean,response_drift_mean,delta_logodds_mean,delta_commitment_mean,delta_margin_mean,delta_entropy_mean,basin_class
0,Could boolean algebra be described as binary?,yes,7,no,no,0.2857142857142857,0.0,1.0,0.14285714285714285,0.5714285714285714,0.8631205685637456,0.0,0.2857142857142857,-0.6349688938588296,-3.0775037492414654,0.6642857142857143,0.6857142857142857,0.18471687265192202,-2.442534855382636,0.021428571428571432,-2.442534855433873,-0.13422944944734802,moderately stable basin
1,Would lumberjacks get full after eating three dosa?,no,7,no,no,0.8571428571428571,0.7142857142857143,0.8571428571428571,0.8571428571428571,0.8571428571428572,1.1488348542765885,0.0,0.14285714285714285,-2.8627079554205035,-3.055801391471177,0.6071428571428571,0.5857142857142857,0.0887939568713343,-0.19309343605067306,-0.021428571428571432,0.19309343610491073,-0.025703672659384797,stable but diverse basin
2,Would a member of the United States Air Force get a discount at Dunkin Donuts?,yes,7,no,yes,0.0,0.5714285714285714,0.7142857142857143,0.42857142857142855,0.4285714285714286,0.9852281360313662,0.5714285714285714,0.0,-1.8988069806592072,-2.790500640788506,0.6785714285714286,0.6857142857142857,0.0860918442931573,-0.8916936601292994,0.00714285714285715,-0.8916936601911273,-0.06358145800213325,uncertain basin
3,"In a hypothetical race between a Swallow and an American Woodcock, would the Swallow win?",yes,7,no,yes,0.0,0.5714285714285714,0.7142857142857143,0.14285714285714285,0.4285714285714286,0.9852281360313662,0.5714285714285714,0.0,-1.9665075029397978,-3.8094068250234088,0.6857142857142857,0.6714285714285715,0.1059306979241869,-1.8428993220836105,-0.014285714285714282,-1.8428993225097656,-0.12575768524741954,uncertain basin
4,Were number of states in Ancient Greece underwhelming compared to US states in 1900?,no,7,no,no,1.0,1.0,0.42857142857142855,0.7142857142857143,1.0,-1.4428232973175175e-12,0.0,0.0,-1.7679328918196977,-3.5200249805248918,0.6857142857142857,0.7142857142857143,0.3574890064549924,-1.752092088705194,0.02857142857142858,1.7520920889718192,-0.21925124428138232,stable correct basin
5,Can petroleum jelly be used as fuel in a car?,no,7,no,no,1.0,0.5714285714285714,1.0,0.8571428571428571,0.5714285714285714,0.9852281360313662,0.0,0.42857142857142855,-3.4777308855772437,-3.8792021612126315,0.65,0.6285714285714287,0.08958354048795258,-0.4014712756353882,-0.021428571428571432,0.4014712742396763,-0.07970614273894851,moderately stable basin
6,Did Julia Roberts practice blast beats as a child?,no,7,no,no,1.0,0.5714285714285714,1.0,0.5714285714285714,0.5714285714285714,0.9852281360313662,0.0,0.42857142857142855,-3.6741327556119012,-3.579754965434524,0.6428571428571429,0.65,0.28493786474677046,0.09437779017737737,0.007142857142857133,-0.09437779017857142,0.013249610933986031,moderately stable basin
7,Is myocardial infarction a brain problem?,no,7,no,no,1.0,0.8571428571428571,1.0,0.7142857142857143,0.8571428571428572,0.591672778579442,0.0,0.14285714285714285,-3.420801433837583,-3.5922829762127373,0.6714285714285715,0.692857142857143,0.15022148167442367,-0.17148154237515417,0.021428571428571432,0.1714815412248884,-0.08777502435206941,stable correct basin
8,Would a hedgehog avoid animals without a spinal cord?,no,7,no,no,0.8571428571428571,0.7142857142857143,0.7142857142857143,0.8571428571428571,0.5714285714285714,1.3787834934818475,0.14285714285714285,0.2857142857142857,-1.9903101239609353,-4.049001420934617,0.6142857142857142,0.6357142857142858,0.09591761268484357,-2.058691296973681,0.021428571428571432,2.0586912972586497,-0.27131257357685257,moderately stable basin
9,Can The Hobbit be read in its entirety in four minutes?,yes,7,no,no,0.0,0.0,0.14285714285714285,0.2857142857142857,0.7142857142857143,-1.4428232973175175e-12,0.0,0.0,-2.6607404435863904,-3.1012213569965814,0.6714285714285715,0.6857142857142857,0.24927726245830997,-0.4404809134101914,0.014285714285714282,-0.4404809134347098,-0.07737388466731007,moderately stable basin
10,Could Plato have agreed with the beliefs of Jainism?,yes,7,no,no,0.14285714285714285,0.0,0.42857142857142855,0.2857142857142857,0.7142857142857143,0.591672778579442,0.0,0.14285714285714285,-1.7319820948761893,-3.191499982470475,0.6214285714285713,0.6928571428571428,0.3404609695990219,-1.4595178875942858,0.07142857142857144,-1.4595178876604353,-0.20668154067565794,moderately stable basin
11,Can Michael Bloomberg fund the debt of Micronesia for a decade?,yes,7,no,no,0.0,0.42857142857142855,0.14285714285714285,0.14285714285714285,0.5714285714285714,0.9852281360313662,0.42857142857142855,0.0,-2.701293400298734,-3.597482953601928,0.6714285714285715,0.6785714285714286,0.14170442631049332,-0.8961895533031942,0.00714285714285715,-0.8961895533970424,-0.11768920574438366,moderately stable basin
12,Is Benjamin Franklin a prime candidate to have his statues removed by Black Lives Matter movement?,yes,7,no,no,0.0,0.0,0.14285714285714285,0.42857142857142855,1.0,-1.4428232973175175e-12,0.0,0.0,-2.9952550614105005,-3.4851733615040708,0.65,0.6357142857142858,0.3158025852475589,-0.48991830009357035,-0.014285714285714282,-0.48991830008370535,-0.0693949777797763,stable correct basin
13,Are sables related to wolverines?,yes,7,no,yes,0.0,0.5714285714285714,0.2857142857142857,0.42857142857142855,0.4285714285714286,0.9852281360313662,0.5714285714285714,0.0,-2.466788700588705,-3.079165867306272,0.6285714285714287,0.7071428571428572,0.18085405241480104,-0.6123771667175671,0.07857142857142858,-0.6123771667480469,-0.08916921301408547,uncertain basin
14,Does Jerry Seinfeld hang out at the Budweiser Party Deck?,no,7,no,no,1.0,1.0,1.0,0.8571428571428571,1.0,-1.4428232973175175e-12,0.0,0.0,-2.822260720339301,-3.194234030440345,0.692857142857143,0.692857142857143,0.10720552684622713,-0.37197331010104434,0.0,0.3719733101981027,0.023584788745559495,stable correct basin
15,Do you often hear Marco Polo's name shouted near water?,yes,7,no,no,0.14285714285714285,0.2857142857142857,0.2857142857142857,0.2857142857142857,0.5714285714285714,1.3787834934818475,0.2857142857142857,0.14285714285714285,-2.698313031813945,-2.922804696157602,0.6571428571428573,0.6571428571428573,0.11878029233615385,-0.22449166434365647,0.0,-0.22449166434151785,-0.07983435104482761,moderately stable basin
16,Can you hunt Iberian wolves in the Southern United States?,no,7,no,no,0.8571428571428571,0.5714285714285714,1.0,1.0,0.7142857142857143,1.3787834934818475,0.0,0.2857142857142857,-3.6574908663386254,-5.014755793291238,0.6714285714285715,0.6785714285714286,0.21753461022479983,-1.357264926952612,0.00714285714285715,1.3572649274553572,-0.1993116158025045,moderately stable basin
17,Can a New Yorker get their eyes checked by Rand Paul legally?,no,7,no,no,0.8571428571428571,1.0,0.7142857142857143,0.8571428571428571,0.8571428571428572,0.591672778579442,0.14285714285714285,0.0,-2.1756248473800825,-4.171867370147313,0.65,0.65,0.3126520871826584,-1.9962425227672291,0.0,1.9962425231933594,-0.272910745190473,stable correct basin
18,Did the Nepalese Civil War take place near India?,yes,7,yes,no,1.0,0.2857142857142857,0.42857142857142855,0.0,0.2857142857142857,0.8631205685637456,0.0,0.7142857142857143,-1.665202549483266,-3.111125945943514,0.6571428571428571,0.6571428571428573,0.3055678056537045,-1.4459233964602485,0.0,-1.4459233965192522,-0.09192942065104055,uncertain basin
19,Will Chuck Norris be a nonagenarian by time next leap year after 2020 happens?,no,7,no,no,0.7142857142857143,0.42857142857142855,0.7142857142857143,0.8571428571428571,0.7142857142857143,1.5566567074584952,0.0,0.2857142857142857,-2.5417970929005094,-3.782181330366924,0.6714285714285714,0.6857142857142857,0.2628015054500344,-1.2403842374664147,0.014285714285714282,1.240384238106864,-0.12775485473104062,moderately stable basin
20,Would Snowdon mountain be a piece of cake for Tenzing Norgay?,yes,7,no,no,0.0,0.0,0.14285714285714285,0.0,0.8571428571428572,-1.4428232973175175e-12,0.0,0.0,-2.543700081913427,-3.534057617029941,0.6357142857142858,0.6714285714285715,0.16015941098705047,-0.9903575351165143,0.03571428571428571,-0.9903575352260044,-0.13213114307592894,stable correct basin
21,Is the letter D influenced by the shape of ancient doors?,yes,7,no,no,0.14285714285714285,0.0,0.2857142857142857,0.14285714285714285,0.8571428571428572,0.591672778579442,0.0,0.14285714285714285,-2.483547210655361,-4.41652951885616,0.6285714285714287,0.6142857142857142,0.17683846444412385,-1.9329823082007997,-0.014285714285714282,-1.9329823085239954,-0.25199075948361654,stable correct basin
22,Did John Lennon listen to Compact discs?,no,7,no,no,1.0,0.8571428571428571,0.2857142857142857,0.5714285714285714,0.8571428571428572,0.591672778579442,0.0,0.14285714285714285,-2.03520475113454,-3.044744219034587,0.6857142857142857,0.6857142857142857,0.29358071661092383,-1.0095394679000467,0.0,1.0095394679478236,-0.1240864801648706,stable correct basin
23,Do the Egyptian pyramids look the same from outside as they did when new?,no,7,no,no,0.8571428571428571,0.42857142857142855,0.7142857142857143,0.7142857142857143,0.5714285714285714,1.4488156357208566,0.0,0.42857142857142855,-2.5284887040889124,-3.192133222148308,0.6071428571428571,0.6142857142857142,0.174588748228338,-0.6636445180593956,0.007142857142857133,0.663644518171038,-0.08062654805196043,moderately stable basin
24,Does March begin on the same day of the week as February during leap years?,no,7,no,no,1.0,0.8571428571428571,1.0,0.5714285714285714,0.8571428571428572,0.591672778579442,0.0,0.14285714285714285,-3.3541183470691527,-3.0785135540404602,0.6714285714285715,0.6714285714285715,0.1480807000392639,0.2756047930286928,0.0,-0.2756047930036272,0.03415898381669748,stable correct basin
25,Is blonde hair green eyed Sara Paxton considered a Latino?,yes,7,no,no,0.0,0.0,0.0,0.14285714285714285,1.0,-1.4428232973175175e-12,0.0,0.0,-3.615875788445195,-3.276980263740442,0.65,0.65,0.13362528939634477,0.3388955247047535,0.0,0.33889552525111605,0.025445331156188918,stable correct basin
26,Can the history of art be learned by an amoeba?,no,7,no,no,1.0,0.5714285714285714,1.0,0.42857142857142855,0.5714285714285714,0.9852281360313662,0.0,0.42857142857142855,-4.049070626998394,-2.9556552341174873,0.65,0.6285714285714284,0.4005480115894001,1.0934153928809063,-0.021428571428571432,-1.0934153965541296,0.10528903277299854,moderately stable basin
27,Does it seem like the Gorillaz is composed of more members than they have?,yes,7,no,no,0.0,0.14285714285714285,0.5714285714285714,0.42857142857142855,0.7142857142857143,0.591672778579442,0.14285714285714285,0.0,-1.9123137337505725,-3.2410278319341304,0.6285714285714284,0.65,0.07952694583022957,-1.3287140981835583,0.021428571428571432,-1.328714098249163,-0.1640636481170003,moderately stable basin
28,Did Ice make people rich?,yes,7,no,no,0.0,0.14285714285714285,0.14285714285714285,0.2857142857142857,0.7142857142857143,0.591672778579442,0.14285714285714285,0.0,-2.58738218029598,-3.5832432334807875,0.6642857142857143,0.6714285714285714,0.23014562538414488,-0.9958610531848079,0.00714285714285715,-0.9958610534667969,-0.13574023803223254,moderately stable basin
29,Did Polar Bears roam around in Ancient Greece?,no,7,no,no,0.7142857142857143,0.7142857142857143,1.0,0.8571428571428571,0.7142857142857143,1.6644977791946904,0.14285714285714285,0.14285714285714285,-2.918535504953733,-4.326038905201197,0.6642857142857143,0.7071428571428571,0.2018633003218712,-1.407503400247465,0.042857142857142864,1.407503400530134,-0.15438563817744247,moderately stable basin
30,Is Alistair Darling in favor of Scottish independence?,no,7,no,no,1.0,0.8571428571428571,1.0,0.8571428571428571,0.8571428571428572,0.591672778579442,0.0,0.14285714285714285,-3.6403301782257103,-3.554926190869801,0.6714285714285715,0.6928571428571428,0.2832228448139854,0.08540398735590848,0.021428571428571432,-0.08540398733956474,-0.0030386904059223362,stable correct basin
31,Is ID required to get all medications from all pharmacies?,no,7,no,no,0.7142857142857143,0.7142857142857143,0.8571428571428571,0.7142857142857143,1.0,0.8631205685637456,0.0,0.0,-2.7659121921421668,-4.388973234459686,0.6357142857142858,0.6714285714285716,0.11716381708803991,-1.6230610423175202,0.03571428571428571,1.623061043875558,-0.06981287695750382,stable correct basin
32,Do many fans of J.K Rowling know who Alan Rickman is?,yes,7,yes,no,0.5714285714285714,0.2857142857142857,0.8571428571428571,0.42857142857142855,0.5714285714285714,1.5566567074584952,0.0,0.2857142857142857,-0.9104401724539805,-2.9387228829040017,0.65,0.6714285714285715,0.07203299858953252,-2.028282710450021,0.021428571428571432,-2.028282710484096,-0.1052575762276821,moderately stable basin
33,Does the Constitution of the Philippines copy text from the British constitution?,no,7,no,no,0.7142857142857143,0.5714285714285714,1.0,0.7142857142857143,0.5714285714285714,1.842370993171338,0.14285714285714285,0.2857142857142857,-2.9561707632173184,-3.5355884004500875,0.65,0.6071428571428571,0.4769528233660007,-0.5794176372327693,-0.04285714285714285,0.5794176374162946,-0.0887155162923339,moderately stable basin
34,Is sunscreen unhelpful for the condition that killed Bob Marley?,yes,7,no,no,0.14285714285714285,0.42857142857142855,0.14285714285714285,0.14285714285714285,0.7142857142857143,1.3787834934818475,0.2857142857142857,0.0,-2.403853825097881,-4.07011686033858,0.65,0.6928571428571428,0.25720700617602804,-1.6662630352406986,0.042857142857142864,-1.6662630353655135,-0.2917927019145407,moderately stable basin
35,Did mongoose come from later period than rhinos?,yes,7,no,no,0.0,0.0,0.14285714285714285,0.0,0.8571428571428572,-1.4428232973175175e-12,0.0,0.0,-2.6861784797838055,-4.866093769671276,0.6857142857142857,0.6642857142857143,0.22506139684286622,-2.179915289887471,-0.021428571428571432,-2.179915291922433,-0.25674268463591055,stable correct basin
36,"Is 2018 Ashland, Oregon population inadequate to be a hypothetical military division?",no,7,no,no,0.8571428571428571,0.5714285714285714,0.0,1.0,0.7142857142857143,1.3787834934818475,0.0,0.2857142857142857,-1.7279096330745563,-4.412120273115129,0.6857142857142857,0.7071428571428571,0.24117627443264908,-2.684210640040573,0.021428571428571432,2.684210641043527,-0.2698289506951223,moderately stable basin
37,Is it wise to feed a Snickers bar to a poodle?,no,7,no,no,0.8571428571428571,0.8571428571428571,1.0,0.8571428571428571,1.0,0.591672778579442,0.0,0.0,-3.0923140388690262,-4.427411759813987,0.6285714285714287,0.6714285714285715,0.3039805226087868,-1.3350977209449606,0.042857142857142864,1.3350977216448103,-0.14553139175817006,stable correct basin
38,Is it best to avoid kola nuts with colitis?,yes,7,no,no,0.42857142857142855,0.42857142857142855,0.5714285714285714,0.0,0.8571428571428572,0.9852281360313662,0.0,0.0,-0.9751864841809327,-4.802692411703563,0.6785714285714286,0.7142857142857143,0.2444003146500684,-3.8275059275226306,0.03571428571428571,-3.8275059291294644,-0.2168900383316721,stable correct basin
39,Does Woody Allen await the Second Coming?,no,7,no,yes,0.7142857142857143,0.42857142857142855,0.8571428571428571,0.8571428571428571,0.4285714285714286,1.842370993171338,0.14285714285714285,0.42857142857142855,-2.2208175658822107,-3.807353428280469,0.65,0.65,0.1393289891241573,-1.5865358623982584,0.0,1.586535862513951,-0.25929809330697917,flip-prone basin
40,Would Temujin hypothetically be jealous of Charlemagne's conquests?,no,7,no,no,0.7142857142857143,0.7142857142857143,0.14285714285714285,0.7142857142857143,0.7142857142857143,1.6644977791946904,0.14285714285714285,0.14285714285714285,-1.4129758562229588,-3.771239143905643,0.6071428571428571,0.6428571428571429,0.28163211408808114,-2.3582632876826835,0.03571428571428571,2.3582632882254466,-0.13820446357638658,moderately stable basin
41,"If Goofy were a pet, would he need heartworm prevention?",yes,7,no,yes,0.2857142857142857,0.42857142857142855,0.7142857142857143,0.14285714285714285,0.4285714285714286,1.842370993171338,0.2857142857142857,0.14285714285714285,-1.5799751281511232,-3.4037154056831724,0.6214285714285713,0.6142857142857142,0.1664973355854326,-1.8237402775320484,-0.00714285714285715,-1.8237402779715401,-0.2892537182452975,flip-prone basin
42,Is number of different US President's in 1800s a lucky number in Hong Kong?,no,7,no,no,0.8571428571428571,0.7142857142857143,1.0,0.8571428571428571,0.8571428571428572,1.1488348542765885,0.0,0.14285714285714285,-3.26833452478277,-3.8515979216873886,0.692857142857143,0.692857142857143,0.2921778623815975,-0.5832633969046187,0.0,0.5832633972167969,-0.06367365723412186,stable but diverse basin
43,Does Biochemistry study gluons?,no,7,no,no,1.0,0.8571428571428571,1.0,1.0,0.8571428571428572,0.591672778579442,0.0,0.14285714285714285,-3.145102909373382,-4.106283460050576,0.6714285714285715,0.6714285714285715,0.2561364695180626,-0.9611805506771949,0.0,0.9611805507114956,-0.15612160935257702,stable correct basin
44,Can fish get Tonsillitis?,no,7,no,no,1.0,0.7142857142857143,0.42857142857142855,0.5714285714285714,0.7142857142857143,0.8631205685637456,0.0,0.2857142857142857,-1.9157992771424546,-2.8290470666679406,0.65,0.5928571428571427,0.1310793434372925,-0.9132477895254857,-0.05714285714285715,0.913247789655413,-0.06799867013814885,moderately stable basin
45,Would a blooming onion be possible with a shallot?,no,7,no,no,0.8571428571428571,0.7142857142857143,0.42857142857142855,1.0,0.8571428571428572,1.1488348542765885,0.0,0.14285714285714285,-2.130920410124046,-3.2373155865099816,0.6357142857142858,0.6142857142857142,0.16895700801060506,-1.1063951763859352,-0.021428571428571432,1.1063951764787947,-0.09314127884691936,stable but diverse basin
46,Would a packed Wembley stadium be likely to have a descendant of the Mongols inside?,yes,7,no,no,0.0,0.14285714285714285,1.0,0.42857142857142855,0.7142857142857143,0.591672778579442,0.14285714285714285,0.0,-1.3084013802575936,-3.31143733423533,0.6357142857142858,0.6142857142857142,0.11135359768543118,-2.0030359539777365,-0.021428571428571432,-2.0030359540666853,-0.20527000010931745,moderately stable basin
47,Is dyslexia the most common intellectual disability in US?,no,7,no,no,1.0,1.0,1.0,0.8571428571428571,1.0,-1.4428232973175175e-12,0.0,0.0,-3.0557359967025013,-4.388383045786847,0.65,0.6714285714285715,0.30108316603975005,-1.3326470490843465,0.021428571428571432,1.3326470511300224,-0.08528024220557727,stable correct basin
48,Are Brian Cranston and Saoirse Ronan's combined Emmy Awards a prime number?,no,7,no,no,0.8571428571428571,0.7142857142857143,1.0,0.7142857142857143,0.5714285714285714,1.3787834934818475,0.14285714285714285,0.2857142857142857,-3.0488684517106432,-3.6893266948382104,0.6714285714285715,0.6428571428571429,0.13932075345065936,-0.6404582431275675,-0.02857142857142858,0.640458243233817,-0.11959007461521952,moderately stable basin
49,Is most store bought rice pudding made with brown rice?,no,7,no,no,0.5714285714285714,0.8571428571428571,0.42857142857142855,1.0,0.7142857142857143,1.3787834934818475,0.2857142857142857,0.0,-2.9071573525474683,-3.8413271219987526,0.65,0.65,0.2868571025825055,-0.934169769451284,0.0,0.9341697692871094,-0.16285967488360345,moderately stable basin
50,Do depressed people travel to the Golden Gate Bridge often?,yes,7,no,yes,0.14285714285714285,0.7142857142857143,0.14285714285714285,0.2857142857142857,0.4285714285714286,1.3787834934818475,0.5714285714285714,0.0,-2.195055825339445,-3.305349077404943,0.6142857142857142,0.6571428571428573,0.07757006221784099,-1.1102932520654967,0.042857142857142864,-1.110293252127511,-0.14628839853819825,uncertain basin
51,Would a snakebite hypothetically be a threat to T-1000?,no,7,no,yes,0.8571428571428571,0.2857142857142857,0.14285714285714285,0.8571428571428571,0.1428571428571429,1.1488348542765885,0.14285714285714285,0.7142857142857143,-1.3169441223010507,-3.5853255130048973,0.65,0.692857142857143,0.18050408504814056,-2.268381390703847,0.042857142857142864,2.2683813912527904,-0.12930270573210537,uncertain basin
52,Is Kobe's famous animal product used in a BLT?,no,7,no,yes,0.5714285714285714,0.14285714285714285,0.8571428571428571,0.5714285714285714,0.5714285714285714,1.4488156357208566,0.0,0.42857142857142855,-2.3237108502664614,-2.639729091034032,0.6714285714285715,0.7071428571428572,0.15919470920930964,-0.31601824076757,0.03571428571428571,0.3160182407924107,-0.03393069376602021,moderately stable basin
53,Is the Asian black bear multicolored?,yes,7,no,yes,0.2857142857142857,0.5714285714285714,0.0,0.0,0.7142857142857143,1.5566567074584952,0.2857142857142857,0.0,-3.29533822182231,-4.472054615419304,0.6571428571428571,0.6785714285714286,0.11861240828042342,-1.1767163935969933,0.021428571428571432,-1.1767163957868303,-0.10549502591065206,moderately stable basin
54,Could  jockey win Triple Crown between Eid al-Fitr endpoints?,no,7,no,yes,0.5714285714285714,0.0,0.5714285714285714,1.0,0.2857142857142857,0.9852281360313662,0.0,0.5714285714285714,-2.6411132811549947,-3.9088924950856705,0.65,0.6285714285714284,0.10480170902534959,-1.2677792139306756,-0.021428571428571432,1.2677792140415736,-0.22830812740396214,uncertain basin
55,Can an adult human skull hypothetically pass through the birth canal?,yes,7,no,no,0.14285714285714285,0.14285714285714285,0.7142857142857143,0.14285714285714285,1.0,0.591672778579442,0.0,0.0,-2.363478524288034,-4.151538303431243,0.6714285714285715,0.6714285714285715,0.1876813646743063,-1.7880597791432085,0.0,-1.7880597795758928,-0.19293787153368577,stable correct basin
56,Did Jerry Seinfeld have reason to cheer in 1986?,yes,7,no,yes,0.0,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.2857142857142857,0.9852281360313662,0.5714285714285714,0.0,-1.631076812733112,-3.17103903625645,0.6928571428571428,0.692857142857143,0.36948126851230423,-1.5399622235233377,0.0,-1.5399622235979353,-0.21560031772259583,uncertain basin
57,Are the Vietnamese people a great untapped resource for NBA players?,no,7,no,no,0.8571428571428571,0.8571428571428571,0.7142857142857143,0.7142857142857143,1.0,0.591672778579442,0.0,0.0,-2.20058441159246,-3.290748051062836,0.6142857142857142,0.6357142857142858,0.1505546261754003,-1.090163639470376,0.021428571428571432,1.0901636396135603,-0.08375469234837205,stable correct basin
58,Are Aldi's foods discounted due to being out of date?,no,7,no,no,0.8571428571428571,0.7142857142857143,0.8571428571428571,0.8571428571428571,0.8571428571428572,1.1488348542765885,0.0,0.14285714285714285,-2.3361636570262028,-3.241283961608189,0.65,0.65,0.11090111573975667,-0.9051203045819859,0.0,0.9051203046526227,-0.09589296912027703,stable but diverse basin
