split,question_id,variant,strength,note,question,gold,pass1_prompt,pass1_full_output,pass1_completion,pass1_prediction,pass1_correct,pass1_calibrated_prediction,pass1_calibrated_correct,pass1_logodds,pass1_confidence,pass1_commitment,pass2_prompt,pass2_full_output,pass2_completion,pass2_prediction,pass2_correct,pass2_calibrated_prediction,pass2_calibrated_correct,pass2_logodds,pass2_confidence,pass2_commitment,improved,regressed,unchanged,transition,cal_transition,pass1_vs_pass2_prediction_changed,pass1_vs_pass2_text_changed,pass1_stability_score,pass2_stability_score,transition_entropy,cal_transition_entropy,pass1_majority_accuracy,pass2_majority_accuracy,pass1_majority_prediction,pass2_majority_prediction,pass1_logodds_mean_question,pass2_logodds_mean_question,n_variants,pass1_accuracy,pass2_accuracy,pass1_logodds_mean,pass2_logodds_mean,pass1_logodds_std,pass2_logodds_std,pass1_commitment_mean,pass2_commitment_mean,pass1_commitment_std,pass2_commitment_std,improvement_rate,regression_rate,prediction_change_rate,text_change_rate,pass1_raw_correct_rate,pass2_raw_correct_rate,pass1_cal_correct_rate,pass2_cal_correct_rate,is_question_summary
test,39,,,,Does Woody Allen await the Second Coming?,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7142857142857143,0.42857142857142855,1.277034259462139,0.41011631828640904,0.8333333333333334,0.5,no,yes,,,7.0,0.7142857142857143,0.42857142857142855,-2.2208175658822107,-3.559787205216614,2.0932055813729638,1.5628558961049237,0.65,0.65,0.08660254037844388,0.08660254037844388,0.14285714285714285,0.42857142857142855,0.5714285714285714,1.0,0.7142857142857143,0.42857142857142855,0.8571428571428571,1.0,True
test,40,,,,Would Temujin hypothetically be jealous of Charlemagne's conquests?,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7142857142857143,0.8571428571428571,0.796311640170813,0.41011631828640904,1.0,1.0,no,no,,,7.0,0.7142857142857143,0.8571428571428571,-1.4129758562229588,-3.346604483321394,2.0931163633991585,2.377841186348826,0.6071428571428571,0.6428571428571429,0.11700630833624395,0.07319250547113998,0.14285714285714285,0.0,0.14285714285714285,1.0,0.7142857142857143,0.8571428571428571,0.14285714285714285,1.0,True
test,41,,,,"If Goofy were a pet, would he need heartworm prevention?",yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5714285714285714,0.5714285714285714,1.15374194269709,0.9556998911095345,0.3333333333333333,0.3333333333333333,no,no,,,7.0,0.2857142857142857,0.2857142857142857,-1.5799751281511232,-2.9892463681546744,2.285819938986017,3.416310085687463,0.6214285714285713,0.6357142857142858,0.12198750911856666,0.09449111825230681,0.14285714285714285,0.14285714285714285,0.2857142857142857,1.0,0.2857142857142857,0.2857142857142857,0.7142857142857143,0.14285714285714285,True
test,42,,,,Is number of different US President's in 1800s a lucky number in Hong Kong?,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8571428571428571,0.7142857142857143,0.9556998911095345,-1.000088900581841e-12,0.8571428571428571,0.2857142857142857,no,yes,,,7.0,0.8571428571428571,0.2857142857142857,-3.26833452478277,-4.017768314417407,2.702571973176773,2.8579898522607605,0.692857142857143,0.692857142857143,0.07319250547114,0.07319250547114,0.0,0.5714285714285714,0.5714285714285714,0.8571428571428571,0.8571428571428571,0.2857142857142857,1.0,1.0,True
test,43,,,,Does Biochemistry study gluons?,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.7142857142857143,0.5982695885832573,-1.000088900581841e-12,1.0,0.7142857142857143,no,no,,,7.0,1.0,0.7142857142857143,-3.145102909373382,-3.920953477877705,2.5577315236070746,2.3699580531802567,0.6714285714285715,0.6571428571428571,0.05669467095138409,0.07319250547113998,0.0,0.2857142857142857,0.2857142857142857,1.0,1.0,0.7142857142857143,1.0,1.0,True
test,44,,,,Can fish get Tonsillitis?,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.5714285714285714,0.6829081046984717,1.2770342594621393,1.0,0.6666666666666666,no,no,,,7.0,1.0,0.5714285714285714,-1.9157992771424546,-2.7216698782278974,2.26997724560409,1.802029886220342,0.65,0.6142857142857142,0.0,0.09449111825230681,0.0,0.42857142857142855,0.42857142857142855,1.0,1.0,0.5714285714285714,0.42857142857142855,0.7142857142857143,True
test,45,,,,Would a blooming onion be possible with a shallot?,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8571428571428571,0.7142857142857143,0.796311640170813,1.351783994285646,0.8571428571428571,0.8333333333333334,no,no,,,7.0,0.8571428571428571,0.7142857142857143,-2.130920410124046,-2.401209694970436,2.292793331381699,1.5309346165045221,0.6357142857142858,0.6142857142857142,0.037796447300922714,0.09449111825230681,0.0,0.14285714285714285,0.14285714285714285,1.0,0.8571428571428571,0.7142857142857143,0.42857142857142855,0.42857142857142855,True
test,46,,,,Would a packed Wembley stadium be likely to have a descendant of the Mongols inside?,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.7142857142857143,0.41011631828640904,0.6829081046984717,0.0,0.16666666666666666,no,no,,,7.0,0.0,0.14285714285714285,-1.3084013802575936,-2.6058175222692674,1.8437651110720599,1.7561304936202924,0.6357142857142858,0.6142857142857142,0.037796447300922714,0.09449111825230681,0.14285714285714285,0.0,0.2857142857142857,0.8571428571428571,0.0,0.14285714285714285,1.0,0.5714285714285714,True
test,47,,,,Is dyslexia the most common intellectual disability in US?,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,-1.000088900581841e-12,-1.000088900581841e-12,1.0,1.0,no,no,,,7.0,1.0,1.0,-3.0557359967025013,-3.969804490332177,2.205791245761605,2.9480729834695176,0.65,0.6714285714285716,0.0,0.05669467095138409,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,True
test,48,,,,Are Brian Cranston and Saoirse Ronan's combined Emmy Awards a prime number?,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8571428571428571,0.8571428571428571,0.796311640170813,0.5982695885832573,0.8571428571428571,1.0,no,no,,,7.0,0.8571428571428571,0.8571428571428571,-3.0488684517106432,-3.3381140571367447,2.4565438076110366,2.1653583657635496,0.6714285714285715,0.6642857142857144,0.10350983390135314,0.11443442705426587,0.14285714285714285,0.14285714285714285,0.2857142857142857,0.42857142857142855,0.8571428571428571,0.8571428571428571,1.0,0.7142857142857143,True
test,49,,,,Is most store bought rice pudding made with brown rice?,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5714285714285714,0.8571428571428571,0.9556998911095345,0.6829081046984717,0.5714285714285714,0.8571428571428571,no,no,,,7.0,0.5714285714285714,0.8571428571428571,-2.9071573525474683,-3.3540905542384993,2.788602649465359,2.1292630651158464,0.65,0.7142857142857143,0.0,0.08017837257372733,0.2857142857142857,0.0,0.2857142857142857,0.8571428571428571,0.5714285714285714,0.8571428571428571,0.42857142857142855,1.0,True
test,50,,,,Do depressed people travel to the Golden Gate Bridge often?,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7142857142857143,0.5714285714285714,1.0042424730510766,0.796311640170813,0.16666666666666666,0.6666666666666666,no,yes,,,7.0,0.14285714285714285,0.5714285714285714,-2.195055825339445,-2.7769835335567463,2.0934829206065144,1.4149944188680572,0.6142857142857142,0.6571428571428573,0.09449111825230681,0.1336306209562122,0.42857142857142855,0.0,0.42857142857142855,0.8571428571428571,0.14285714285714285,0.5714285714285714,0.14285714285714285,0.14285714285714285,True
test,51,,,,Would a snakebite hypothetically be a threat to T-1000?,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8571428571428571,0.5714285714285714,1.0042424730510766,0.796311640170813,0.8571428571428571,0.5714285714285714,no,no,,,7.0,0.8571428571428571,0.5714285714285714,-1.3169441223010507,-3.3491826736412125,2.1493745737865546,2.465367564015565,0.65,0.692857142857143,0.0,0.07319250547114,0.14285714285714285,0.42857142857142855,0.5714285714285714,1.0,0.8571428571428571,0.5714285714285714,0.14285714285714285,0.8571428571428571,True
test,52,,,,Is Kobe's famous animal product used in a BLT?,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5714285714285714,0.7142857142857143,1.277034259462139,0.9556998911095345,0.5714285714285714,0.2857142857142857,no,yes,,,7.0,0.5714285714285714,0.2857142857142857,-2.3237108502664614,-2.417725154296207,2.144805149469365,1.5680152569256207,0.6714285714285715,0.6928571428571428,0.05669467095138409,0.07319250547114,0.14285714285714285,0.42857142857142855,0.5714285714285714,0.8571428571428571,0.5714285714285714,0.2857142857142857,0.8571428571428571,0.7142857142857143,True
test,53,,,,Is the Asian black bear multicolored?,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7142857142857143,0.5714285714285714,1.0789922078745835,-1.000088900581841e-12,0.2857142857142857,0.5714285714285714,no,yes,,,7.0,0.2857142857142857,0.5714285714285714,-3.29533822182231,-3.56641442420269,2.732655652727001,2.0873095949653946,0.6571428571428571,0.6785714285714286,0.07319250547113998,0.09063269671749657,0.2857142857142857,0.0,0.2857142857142857,0.7142857142857143,0.2857142857142857,0.5714285714285714,0.0,0.0,True
test,54,,,,Could  jockey win Triple Crown between Eid al-Fitr endpoints?,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5714285714285714,0.5714285714285714,0.6829081046984717,0.6829081046984717,0.6666666666666666,0.0,no,yes,,,7.0,0.5714285714285714,0.0,-2.6411132811549947,-3.3730158123809555,2.7412669110235606,1.5771570745552175,0.65,0.6285714285714284,0.08660254037844388,0.13496031162636563,0.0,0.5714285714285714,0.7142857142857143,0.8571428571428571,0.5714285714285714,0.0,0.5714285714285714,1.0,True
test,55,,,,Can an adult human skull hypothetically pass through the birth canal?,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8571428571428571,0.8571428571428571,0.41011631828640904,0.5982695885832573,0.14285714285714285,0.14285714285714285,no,no,,,7.0,0.14285714285714285,0.14285714285714285,-2.363478524288034,-3.9367179867449997,2.35593696432541,2.3599591258734507,0.6714285714285715,0.7142857142857143,0.05669467095138409,0.08017837257372733,0.0,0.0,0.0,0.7142857142857143,0.14285714285714285,0.14285714285714285,0.7142857142857143,0.0,True
test,56,,,,Did Jerry Seinfeld have reason to cheer in 1986?,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8571428571428571,0.5714285714285714,0.5982695885832573,1.277034259462139,0.0,0.3333333333333333,no,no,,,7.0,0.0,0.2857142857142857,-1.631076812733112,-2.861564091214921,1.55030385770333,2.0588392861909446,0.6928571428571428,0.6714285714285715,0.11338934190276818,0.10350983390135315,0.2857142857142857,0.0,0.5714285714285714,1.0,0.0,0.2857142857142857,0.5714285714285714,0.42857142857142855,True
test,57,,,,Are the Vietnamese people a great untapped resource for NBA players?,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8571428571428571,0.8571428571428571,0.41011631828640904,0.9556998911095343,1.0,1.0,no,no,,,7.0,0.8571428571428571,0.8571428571428571,-2.20058441159246,-2.599248068634036,2.0976154458204275,1.7322149578418866,0.6142857142857142,0.6142857142857142,0.06267831705280089,0.06267831705280089,0.0,0.0,0.0,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.7142857142857143,0.8571428571428571,True
test,58,,,,Are Aldi's foods discounted due to being out of date?,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8571428571428571,0.7142857142857143,0.796311640170813,0.796311640170813,0.8571428571428571,0.7142857142857143,no,no,,,7.0,0.8571428571428571,0.7142857142857143,-2.3361636570262028,-2.628495352578564,1.8519861642336453,1.5230080589158526,0.65,0.65,0.0,0.0,0.0,0.14285714285714285,0.14285714285714285,0.8571428571428571,0.8571428571428571,0.7142857142857143,0.8571428571428571,0.8571428571428571,True
test,59,,,,Can Darth Vader hypothetically outdunk Bill Walton without using The Force?,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7142857142857143,0.7142857142857143,0.5982695885832573,0.9556998911095343,0.7142857142857143,0.8333333333333334,no,no,,,7.0,0.7142857142857143,0.7142857142857143,-2.0847494942493445,-2.506928580097973,2.3157638696585487,1.8568864445416535,0.6857142857142857,0.65,0.06267831705280087,0.08660254037844388,0.0,0.0,0.14285714285714285,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.5714285714285714,0.7142857142857143,True
test,60,,,,Is a curling iron necessary in curling?,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.8571428571428571,0.41011631828640904,0.41011631828640904,1.0,0.8571428571428571,no,no,,,7.0,1.0,0.8571428571428571,-2.9719957623269164,-3.183001381713791,2.5503079851810893,2.4815381117001296,0.65,0.6785714285714286,0.0,0.09063269671749657,0.0,0.14285714285714285,0.14285714285714285,1.0,1.0,0.8571428571428571,1.0,0.8571428571428571,True
test,61,,,,Is a jellyfish safe from atherosclerosis?,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7142857142857143,0.7142857142857143,1.1537419426970903,0.9556998911095345,0.2857142857142857,0.2857142857142857,no,no,,,7.0,0.2857142857142857,0.2857142857142857,-2.3338922772747424,-3.9038908817203923,2.142522049703429,2.7937954066018778,0.65,0.6928571428571428,0.0,0.07319250547114,0.14285714285714285,0.14285714285714285,0.2857142857142857,1.0,0.2857142857142857,0.2857142857142857,0.2857142857142857,0.14285714285714285,True
test,62,,,,Could all of the famous Apollo's hypothetically defeat all of the famous D'Artagnan's?,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5714285714285714,0.42857142857142855,0.9556998911095345,0.9556998911095345,0.3333333333333333,0.5,no,no,,,7.0,0.2857142857142857,0.42857142857142855,-2.465727669809049,-2.466031210736793,2.2648301795915455,1.4477419556979811,0.6357142857142858,0.6928571428571428,0.11801936887041647,0.1618347187425374,0.14285714285714285,0.0,0.14285714285714285,0.8571428571428571,0.2857142857142857,0.42857142857142855,0.14285714285714285,0.2857142857142857,True
test,63,,,,Would Shaggy and Redenbacher popcorn founder both raise hand during first name roll call?,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8571428571428571,0.8571428571428571,0.41011631828640904,0.5982695885832573,0.0,0.14285714285714285,no,no,,,7.0,0.0,0.14285714285714285,-2.832300458576991,-2.7424605232775474,2.2064006245905525,1.97711667818889,0.6285714285714284,0.65,0.1439245834257849,0.11180339887498948,0.14285714285714285,0.0,0.2857142857142857,1.0,0.0,0.14285714285714285,0.0,0.2857142857142857,True
test,64,,,,Does horseradish have a fetlock?,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8571428571428571,0.7142857142857143,0.796311640170813,-1.000088900581841e-12,0.8571428571428571,0.2857142857142857,no,yes,,,7.0,0.8571428571428571,0.2857142857142857,-2.783572060669427,-2.989766257112941,2.09963851080529,1.3312324091393246,0.65,0.6571428571428571,0.0,0.07319250547113998,0.14285714285714285,0.7142857142857143,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.2857142857142857,1.0,1.0,True
test,65,,,,Does Antarctica have a lot of problems relating to homelessness?,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.7142857142857143,0.41011631828640904,0.5982695885832573,1.0,0.16666666666666666,no,yes,,,7.0,1.0,0.14285714285714285,-2.579401288623835,-3.174467904171052,2.480562374799198,1.6245267815284254,0.6357142857142858,0.6142857142857142,0.06900655593423541,0.06267831705280089,0.0,0.8571428571428571,0.8571428571428571,1.0,1.0,0.14285714285714285,0.7142857142857143,1.0,True
test,66,,,,Does Masaharu Morimoto rely on glutamic acid?,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8571428571428571,0.5714285714285714,0.5982695885832573,0.5982695885832573,0.0,0.3333333333333333,no,no,,,7.0,0.0,0.2857142857142857,-2.0498046874667786,-3.241647447792919,2.2312585382548207,1.5513087931258192,0.65,0.6928571428571428,0.08660254037844388,0.11338934190276818,0.2857142857142857,0.0,0.2857142857142857,1.0,0.0,0.2857142857142857,0.2857142857142857,0.0,True
test,67,,,,Was the amount of spinach Popeye ate unhealthy?,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,-1.000088900581841e-12,-1.000088900581841e-12,0.0,0.0,no,no,,,7.0,0.0,0.0,-2.4882529122107337,-2.894634791733952,2.1119442567803604,1.659446230131636,0.6642857142857143,0.6857142857142858,0.03779644730092272,0.06267831705280089,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,True
test,68,,,,Does Mercury make for good Slip N Slide material?,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8571428571428571,0.7142857142857143,0.796311640170813,1.0042424730510766,0.8571428571428571,0.8333333333333334,no,no,,,7.0,0.8571428571428571,0.7142857142857143,-1.9764987400338219,-2.5951222010693367,2.3275835485917304,1.5743859500499686,0.65,0.6571428571428573,0.0,0.1336306209562122,0.0,0.14285714285714285,0.14285714285714285,1.0,0.8571428571428571,0.7142857142857143,0.5714285714285714,0.8571428571428571,True
test,69,,,,Can a snow leopard swim?,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8571428571428571,0.8571428571428571,0.796311640170813,0.796311640170813,0.14285714285714285,0.14285714285714285,no,no,,,7.0,0.14285714285714285,0.14285714285714285,-2.2017233711566733,-2.333120618467437,2.8050456024785886,3.0221068949724246,0.6928571428571428,0.7142857142857143,0.07319250547114,0.08017837257372733,0.14285714285714285,0.14285714285714285,0.2857142857142857,0.7142857142857143,0.14285714285714285,0.14285714285714285,0.2857142857142857,0.14285714285714285,True
test,70,,,,Was Eve involved in an incestuous relationship?,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.8571428571428571,-1.000088900581841e-12,0.9556998911095345,0.0,0.0,no,no,,,7.0,0.0,0.0,-2.6883534022108613,-3.515205928121703,2.360123228230889,2.2977539064078867,0.6857142857142857,0.6642857142857143,0.06267831705280087,0.09449111825230681,0.0,0.0,0.14285714285714285,0.7142857142857143,0.0,0.0,0.2857142857142857,0.14285714285714285,True
test,71,,,,Could the Powepuff Girls make the background to the Azerbaijani flag?,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8571428571428571,0.8571428571428571,-1.000088900581841e-12,0.9556998911095345,0.0,0.0,no,no,,,7.0,0.0,0.0,-2.4868621825658623,-3.3119076319084684,2.454448422809125,1.8695892356784085,0.65,0.6642857142857143,0.12583057392117916,0.06267831705280089,0.0,0.0,0.2857142857142857,1.0,0.0,0.0,0.2857142857142857,0.14285714285714285,True
test,72,,,,Did the Coen brothers ever collaborate with the Brothers Grimm?,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,-1.000088900581841e-12,-1.000088900581841e-12,1.0,1.0,no,no,,,7.0,1.0,1.0,-3.7008410859954988,-3.600599561344999,2.32440812843412,1.563226177803444,0.6714285714285714,0.6928571428571428,0.0809173593712687,0.09322272357358044,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,True
test,73,,,,Would you spend less on your food at Aldi than at Whole Foods?,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.42857142857142855,0.5714285714285714,0.9556998911095345,0.9556998911095345,0.5,0.3333333333333333,no,no,,,7.0,0.42857142857142855,0.2857142857142857,-1.1434653145793874,-2.816266196036218,2.5804739250552258,2.120731480205775,0.6142857142857142,0.65,0.09449111825230681,0.08660254037844388,0.0,0.14285714285714285,0.14285714285714285,0.8571428571428571,0.42857142857142855,0.2857142857142857,0.7142857142857143,0.14285714285714285,True
test,74,,,,Is Steve Carell's character on The Office portrayed as one with tremendous leadership skills?,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7142857142857143,0.5714285714285714,1.277034259462139,0.5982695885832573,0.7142857142857143,0.5714285714285714,no,no,,,7.0,0.7142857142857143,0.5714285714285714,-1.6805610656601608,-2.914452688980258,1.71005557353324,1.6836366897391104,0.692857142857143,0.692857142857143,0.07319250547114,0.07319250547114,0.14285714285714285,0.2857142857142857,0.42857142857142855,1.0,0.7142857142857143,0.5714285714285714,0.2857142857142857,1.0,True
test,75,,,,Would Othello be Shakespeare's play to buy Scheherazade most time with king?,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8571428571428571,0.8571428571428571,0.796311640170813,1.2770342594621393,1.0,1.0,no,no,,,7.0,0.8571428571428571,0.8571428571428571,-2.473531995460825,-2.8937285286653815,1.8896927472160832,1.503178142853696,0.6,0.6428571428571429,0.0957427107756338,0.07319250547113998,0.14285714285714285,0.14285714285714285,0.2857142857142857,1.0,0.8571428571428571,0.8571428571428571,0.5714285714285714,0.7142857142857143,True
test,76,,,,Is someone more likely to survive having breast cancer in Japan than in Sweden?,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.7142857142857143,0.5982695885832573,0.9556998911095345,1.0,0.7142857142857143,no,no,,,7.0,1.0,0.7142857142857143,-1.721701485751926,-4.358191898253383,1.971292530163761,2.795889300803693,0.6642857142857143,0.7,0.10293317295817755,0.1,0.0,0.2857142857142857,0.2857142857142857,1.0,1.0,0.7142857142857143,0.2857142857142857,0.8571428571428571,True
test,77,,,,Was Harry Potter a better investment than The Matrix for Warner Bros.?,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8571428571428571,0.5714285714285714,0.5982695885832573,0.9556998911095345,0.0,0.3333333333333333,no,no,,,7.0,0.0,0.2857142857142857,-2.1785354613974213,-2.643553597556823,1.9884975917349643,1.5188259044454482,0.6928571428571428,0.7071428571428571,0.1455694892155502,0.11338934190276818,0.2857142857142857,0.0,0.2857142857142857,1.0,0.0,0.2857142857142857,0.14285714285714285,0.2857142857142857,True
test,78,,,,Was Kane (wrestler) banned from WCW  headquarters city?,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8571428571428571,0.7142857142857143,0.796311640170813,1.351783994285646,0.8571428571428571,0.8333333333333334,no,no,,,7.0,0.8571428571428571,0.7142857142857143,-1.9244984217755436,-2.309152058148023,2.288058721868244,1.7512426232658416,0.7,0.6785714285714286,0.1,0.1439245834257849,0.0,0.14285714285714285,0.14285714285714285,0.8571428571428571,0.8571428571428571,0.7142857142857143,0.42857142857142855,0.42857142857142855,True
