layer,task_a,task_b,cosine,l2
0,gsm8k,mmlu,1.0000001192092896,0.0
0,gsm8k,strategyqa,1.0000001192092896,0.0
0,mmlu,strategyqa,1.0000001192092896,0.0
1,gsm8k,mmlu,0.9131528735160828,19.664844512939453
1,gsm8k,strategyqa,0.968222975730896,11.880964279174805
1,mmlu,strategyqa,0.9368226528167725,16.75444984436035
2,gsm8k,mmlu,0.8135348558425903,30.15589714050293
2,gsm8k,strategyqa,0.9004996418952942,22.17168426513672
2,mmlu,strategyqa,0.9115611910820007,19.6619815826416
3,gsm8k,mmlu,0.7863384485244751,36.56376266479492
3,gsm8k,strategyqa,0.8521959185600281,30.824949264526367
3,mmlu,strategyqa,0.8745535612106323,27.894458770751953
4,gsm8k,mmlu,0.6342111229896545,54.400848388671875
4,gsm8k,strategyqa,0.7117034792900085,48.893699645996094
4,mmlu,strategyqa,0.8352827429771423,34.89564514160156
5,gsm8k,mmlu,0.6221538186073303,56.69389343261719
5,gsm8k,strategyqa,0.694126546382904,51.820648193359375
5,mmlu,strategyqa,0.81395423412323,38.438079833984375
6,gsm8k,mmlu,0.565006673336029,62.325584411621094
6,gsm8k,strategyqa,0.6303523778915405,58.68051528930664
6,mmlu,strategyqa,0.7868253588676453,41.4804801940918
7,gsm8k,mmlu,0.5611143112182617,63.239315032958984
7,gsm8k,strategyqa,0.6174620985984802,60.281734466552734
7,mmlu,strategyqa,0.798108696937561,40.49005126953125
8,gsm8k,mmlu,0.551864743232727,65.8940200805664
8,gsm8k,strategyqa,0.5805206894874573,64.85087585449219
8,mmlu,strategyqa,0.7758604884147644,44.03480911254883
9,gsm8k,mmlu,0.5212839841842651,70.10444641113281
9,gsm8k,strategyqa,0.559592068195343,67.30192565917969
9,mmlu,strategyqa,0.8094323873519897,42.061058044433594
10,gsm8k,mmlu,0.5376553535461426,68.2685775756836
10,gsm8k,strategyqa,0.5983511209487915,63.9730110168457
10,mmlu,strategyqa,0.8106990456581116,42.32255172729492
11,gsm8k,mmlu,0.5122975707054138,69.31741333007812
11,gsm8k,strategyqa,0.5744024515151978,64.53262329101562
11,mmlu,strategyqa,0.7993345260620117,43.67877197265625
12,gsm8k,mmlu,0.4793781340122223,74.37901306152344
12,gsm8k,strategyqa,0.538565993309021,69.59577178955078
12,mmlu,strategyqa,0.7962051630020142,45.560787200927734
13,gsm8k,mmlu,0.44182100892066956,78.44007873535156
13,gsm8k,strategyqa,0.4937320649623871,73.89273071289062
13,mmlu,strategyqa,0.7979221940040588,45.28368377685547
14,gsm8k,mmlu,0.4424530565738678,73.77985382080078
14,gsm8k,strategyqa,0.48904314637184143,70.12548065185547
14,mmlu,strategyqa,0.8188748359680176,40.566810607910156
15,gsm8k,mmlu,0.44923868775367737,71.50777435302734
15,gsm8k,strategyqa,0.4648147523403168,70.7254638671875
15,mmlu,strategyqa,0.8269438147544861,38.9123420715332
16,gsm8k,mmlu,0.4171190857887268,75.0619125366211
16,gsm8k,strategyqa,0.4157145619392395,75.859619140625
16,mmlu,strategyqa,0.8322426676750183,38.9190788269043
17,gsm8k,mmlu,0.3782704174518585,76.90337371826172
17,gsm8k,strategyqa,0.3597279191017151,78.88694763183594
17,mmlu,strategyqa,0.8467632532119751,38.1269645690918
18,gsm8k,mmlu,0.3532472848892212,76.97468566894531
18,gsm8k,strategyqa,0.3284797966480255,79.30754852294922
18,mmlu,strategyqa,0.8497729897499084,37.5870361328125
19,gsm8k,mmlu,0.3278340697288513,74.65933990478516
19,gsm8k,strategyqa,0.30452463030815125,76.16883087158203
19,mmlu,strategyqa,0.8531179428100586,35.246673583984375
20,gsm8k,mmlu,0.2978675961494446,77.20426177978516
20,gsm8k,strategyqa,0.28002968430519104,78.91934967041016
20,mmlu,strategyqa,0.8467603325843811,37.09591293334961
21,gsm8k,mmlu,0.2969982624053955,74.12603759765625
21,gsm8k,strategyqa,0.2756665349006653,76.18476104736328
21,mmlu,strategyqa,0.8449752330780029,36.48775863647461
22,gsm8k,mmlu,0.26844295859336853,74.097412109375
22,gsm8k,strategyqa,0.2519124746322632,75.32080841064453
22,mmlu,strategyqa,0.8451787233352661,35.899688720703125
23,gsm8k,mmlu,0.2503916323184967,74.45767974853516
23,gsm8k,strategyqa,0.23448607325553894,74.73313903808594
23,mmlu,strategyqa,0.837859570980072,36.92635726928711
24,gsm8k,mmlu,0.24036216735839844,73.7381820678711
24,gsm8k,strategyqa,0.2306201159954071,73.85246276855469
24,mmlu,strategyqa,0.8349621295928955,37.31200408935547
25,gsm8k,mmlu,0.2512642443180084,69.33605194091797
25,gsm8k,strategyqa,0.23101499676704407,70.04795837402344
25,mmlu,strategyqa,0.8306910991668701,36.22295379638672
26,gsm8k,mmlu,0.24240359663963318,67.76966094970703
26,gsm8k,strategyqa,0.2341381311416626,67.50377655029297
26,mmlu,strategyqa,0.8322228789329529,35.53459930419922
27,gsm8k,mmlu,0.2433435469865799,66.24092102050781
27,gsm8k,strategyqa,0.23376089334487915,66.29962158203125
27,mmlu,strategyqa,0.8260868787765503,35.687191009521484
28,gsm8k,mmlu,0.24378077685832977,63.95356750488281
28,gsm8k,strategyqa,0.24281196296215057,62.32912063598633
28,mmlu,strategyqa,0.8147647976875305,35.32682800292969
29,gsm8k,mmlu,0.25967153906822205,63.51823425292969
29,gsm8k,strategyqa,0.24708200991153717,62.13630294799805
29,mmlu,strategyqa,0.8048204779624939,35.974578857421875
30,gsm8k,mmlu,0.3058391511440277,59.685733795166016
30,gsm8k,strategyqa,0.27872270345687866,59.33323287963867
30,mmlu,strategyqa,0.8084359169006348,34.283424377441406
31,gsm8k,mmlu,0.3850322365760803,55.36474609375
31,gsm8k,strategyqa,0.3543826639652252,55.334041595458984
31,mmlu,strategyqa,0.8226737976074219,32.40845489501953
32,gsm8k,mmlu,0.9003565311431885,39.387813568115234
32,gsm8k,strategyqa,0.8916842937469482,41.1458854675293
32,mmlu,strategyqa,0.9682885408401489,22.544607162475586
